info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--26056-F0D6iDVoWJ4I
(node:26145) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matas/Coding/learning/learnstorybook-design-system/storybook-init-framework-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1040/1067 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1041/1067 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1041/1070 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1043/1073 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1043/1074 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1044/1074 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1046/1074 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1048/1074 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1072/1101 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1073/1105 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1073/1106 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1073/1107 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1074/1107 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1074/1108 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 1074/1109 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1074/1110 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1076/1113 modules 37 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1077/1113 modules 36 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1078/1113 modules 35 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1079/1113 modules 34 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
